create_table_sql
"CREATE TABLE _rudderstack.failed_keys_2plilzoippxwdui9enkvvkdmvgd_d12et84es282pt740k80 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
"CREATE TABLE _rudderstack.failed_keys_2plilzoippxwdui9enkvvkdmvgd_d12fpc4es282pt740vcg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_invalid boolean,\n  rudder_operation character varying(255),\n  rudder_last_updated_at timestamp without time zone,\n  _rudder_id integer\n);"
CREATE TABLE _rudderstack.rudderstack (\n  id bigint NOT NULL\n);
"CREATE TABLE _rudderstack.snapshot_2od0cur2ewlcoffufy09igvqb22_d12bco4es282pt73uolg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2od0cur2ewlcoffufy09igvqb22_d12c8s4es282pt73v3g0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2od0cur2ewlcoffufy09igvqb22_d12d524es282pt73vpkg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2od0cur2ewlcoffufy09igvqb22_d12e144es282pt740b10 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2od0cur2ewlcoffufy09igvqb22_d12et84es282pt740le0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2od0cur2ewlcoffufy09igvqb22_d12fpc4es282pt740veg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  value text,\n  user_id text,\n  event text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2plilzoippxwdui9enkvvkdmvgd_d12bco4es282pt73uokg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2plilzoippxwdui9enkvvkdmvgd_d12c8s4es282pt73v3b0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2plilzoippxwdui9enkvvkdmvgd_d12d51ses282pt73vpbg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2plilzoippxwdui9enkvvkdmvgd_d12e144es282pt7409s0 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2plilzoippxwdui9enkvvkdmvgd_d12et84es282pt740k80 (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.snapshot_2plilzoippxwdui9enkvvkdmvgd_d12fpc4es282pt740vcg (\n  conversion_timestamp timestamp without time zone,\n  gclid text,\n  event text,\n  user_id text,\n  id bigint,\n  rudder_operation_type text\n);"
"CREATE TABLE _rudderstack.sync_log (\n  connection_id character varying(255),\n  sync_run_id character varying(255),\n  primary_key text,\n  operation character varying(255),\n  error_reason text,\n  status character varying(255),\n  sync_started_at timestamp without time zone,\n  sync_finished_at timestamp without time zone\n);"
"CREATE TABLE auth.audit_log_entries (\n  instance_id uuid,\n  id uuid NOT NULL,\n  payload json,\n  created_at timestamp with time zone,\n  ip_address character varying(64) NOT NULL\n);"
"CREATE TABLE auth.flow_state (\n  id uuid NOT NULL,\n  user_id uuid,\n  auth_code text NOT NULL,\n  code_challenge_method USER-DEFINED NOT NULL,\n  code_challenge text NOT NULL,\n  provider_type text NOT NULL,\n  provider_access_token text,\n  provider_refresh_token text,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  authentication_method text NOT NULL,\n  auth_code_issued_at timestamp with time zone\n);"
"CREATE TABLE auth.identities (\n  provider_id text NOT NULL,\n  user_id uuid NOT NULL,\n  identity_data jsonb NOT NULL,\n  provider text NOT NULL,\n  last_sign_in_at timestamp with time zone,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  email text,\n  id uuid NOT NULL\n);"
"CREATE TABLE auth.instances (\n  id uuid NOT NULL,\n  uuid uuid,\n  raw_base_config text,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone\n);"
"CREATE TABLE auth.mfa_amr_claims (\n  session_id uuid NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  updated_at timestamp with time zone NOT NULL,\n  authentication_method text NOT NULL,\n  id uuid NOT NULL\n);"
"CREATE TABLE auth.mfa_challenges (\n  id uuid NOT NULL,\n  factor_id uuid NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  verified_at timestamp with time zone,\n  ip_address inet NOT NULL,\n  otp_code text,\n  web_authn_session_data jsonb\n);"
"CREATE TABLE auth.mfa_factors (\n  id uuid NOT NULL,\n  user_id uuid NOT NULL,\n  friendly_name text,\n  factor_type USER-DEFINED NOT NULL,\n  status USER-DEFINED NOT NULL,\n  created_at timestamp with time zone NOT NULL,\n  updated_at timestamp with time zone NOT NULL,\n  secret text,\n  phone text,\n  last_challenged_at timestamp with time zone,\n  web_authn_credential jsonb,\n  web_authn_aaguid uuid\n);"
"CREATE TABLE auth.one_time_tokens (\n  id uuid NOT NULL,\n  user_id uuid NOT NULL,\n  token_type USER-DEFINED NOT NULL,\n  token_hash text NOT NULL,\n  relates_to text NOT NULL,\n  created_at timestamp without time zone NOT NULL,\n  updated_at timestamp without time zone NOT NULL\n);"
"CREATE TABLE auth.refresh_tokens (\n  instance_id uuid,\n  id bigint NOT NULL,\n  token character varying(255),\n  user_id character varying(255),\n  revoked boolean,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  parent character varying(255),\n  session_id uuid\n);"
"CREATE TABLE auth.saml_providers (\n  id uuid NOT NULL,\n  sso_provider_id uuid NOT NULL,\n  entity_id text NOT NULL,\n  metadata_xml text NOT NULL,\n  metadata_url text,\n  attribute_mapping jsonb,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  name_id_format text\n);"
"CREATE TABLE auth.saml_relay_states (\n  id uuid NOT NULL,\n  sso_provider_id uuid NOT NULL,\n  request_id text NOT NULL,\n  for_email text,\n  redirect_to text,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  flow_state_id uuid\n);"
CREATE TABLE auth.schema_migrations (\n  version character varying(255) NOT NULL\n);
"CREATE TABLE auth.sessions (\n  id uuid NOT NULL,\n  user_id uuid NOT NULL,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  factor_id uuid,\n  aal USER-DEFINED,\n  not_after timestamp with time zone,\n  refreshed_at timestamp without time zone,\n  user_agent text,\n  ip inet,\n  tag text\n);"
"CREATE TABLE auth.sso_domains (\n  id uuid NOT NULL,\n  sso_provider_id uuid NOT NULL,\n  domain text NOT NULL,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone\n);"
"CREATE TABLE auth.sso_providers (\n  id uuid NOT NULL,\n  resource_id text,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone\n);"
"CREATE TABLE auth.users (\n  instance_id uuid,\n  id uuid NOT NULL,\n  aud character varying(255),\n  role character varying(255),\n  email character varying(255),\n  encrypted_password character varying(255),\n  email_confirmed_at timestamp with time zone,\n  invited_at timestamp with time zone,\n  confirmation_token character varying(255),\n  confirmation_sent_at timestamp with time zone,\n  recovery_token character varying(255),\n  recovery_sent_at timestamp with time zone,\n  email_change_token_new character varying(255),\n  email_change character varying(255),\n  email_change_sent_at timestamp with time zone,\n  last_sign_in_at timestamp with time zone,\n  raw_app_meta_data jsonb,\n  raw_user_meta_data jsonb,\n  is_super_admin boolean,\n  created_at timestamp with time zone,\n  updated_at timestamp with time zone,\n  phone text,\n  phone_confirmed_at timestamp with time zone,\n  phone_change text,\n  phone_change_token character varying(255),\n  phone_change_sent_at timestamp with time zone,\n  confirmed_at timestamp with time zone,\n  email_change_token_current character varying(255),\n  email_change_confirm_status smallint,\n  banned_until timestamp with time zone,\n  reauthentication_token character varying(255),\n  reauthentication_sent_at timestamp with time zone,\n  is_sso_user boolean NOT NULL,\n  deleted_at timestamp with time zone,\n  is_anonymous boolean NOT NULL\n);"
"CREATE TABLE cron.job (\n  jobid bigint NOT NULL,\n  schedule text NOT NULL,\n  command text NOT NULL,\n  nodename text NOT NULL,\n  nodeport integer NOT NULL,\n  database text NOT NULL,\n  username text NOT NULL,\n  active boolean NOT NULL,\n  jobname name\n);"
"CREATE TABLE cron.job_run_details (\n  jobid bigint,\n  runid bigint NOT NULL,\n  job_pid integer,\n  database text,\n  username text,\n  command text,\n  status text,\n  return_message text,\n  start_time timestamp with time zone,\n  end_time timestamp with time zone\n);"
"CREATE TABLE extensions.pg_stat_statements (\n  userid oid,\n  dbid oid,\n  toplevel boolean,\n  queryid bigint,\n  query text,\n  plans bigint,\n  total_plan_time double precision,\n  min_plan_time double precision,\n  max_plan_time double precision,\n  mean_plan_time double precision,\n  stddev_plan_time double precision,\n  calls bigint,\n  total_exec_time double precision,\n  min_exec_time double precision,\n  max_exec_time double precision,\n  mean_exec_time double precision,\n  stddev_exec_time double precision,\n  rows bigint,\n  shared_blks_hit bigint,\n  shared_blks_read bigint,\n  shared_blks_dirtied bigint,\n  shared_blks_written bigint,\n  local_blks_hit bigint,\n  local_blks_read bigint,\n  local_blks_dirtied bigint,\n  local_blks_written bigint,\n  temp_blks_read bigint,\n  temp_blks_written bigint,\n  blk_read_time double precision,\n  blk_write_time double precision,\n  temp_blk_read_time double precision,\n  temp_blk_write_time double precision,\n  wal_records bigint,\n  wal_fpi bigint,\n  wal_bytes numeric,\n  jit_functions bigint,\n  jit_generation_time double precision,\n  jit_inlining_count bigint,\n  jit_inlining_time double precision,\n  jit_optimization_count bigint,\n  jit_optimization_time double precision,\n  jit_emission_count bigint,\n  jit_emission_time double precision\n);"
"CREATE TABLE extensions.pg_stat_statements_info (\n  dealloc bigint,\n  stats_reset timestamp with time zone\n);"
"CREATE TABLE javascript_prod.identifies (\n  context_campaign_content text,\n  context_campaign_source text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_page_referring_domain text,\n  created_at bigint,\n  context_page_title text,\n  context_page_initial_referring_domain text,\n  context_campaign_name text,\n  context_page_referrer text,\n  email text,\n  context_screen_width bigint,\n  context_destination_id text,\n  context_traits_email text,\n  context_ip text,\n  last_name text,\n  context_traits_text_opt_in boolean,\n  context_app_name text,\n  context_locale text,\n  context_app_version text,\n  context_traits_first_name text,\n  context_campaign_id text,\n  context_campaign_medium text,\n  anonymous_id text,\n  context_page_url text,\n  context_user_agent text,\n  context_campaign_term text,\n  context_library_version text,\n  context_session_id bigint,\n  text_opt_in boolean,\n  id text,\n  sex text,\n  context_traits_sex text,\n  context_screen_height bigint,\n  context_page_tab_url text,\n  context_traits_phone_number text,\n  context_request_ip text,\n  timestamp timestamp with time zone,\n  context_source_id text,\n  context_app_namespace text,\n  context_page_search text,\n  context_app_install_type text,\n  context_page_initial_referrer text,\n  sent_at timestamp with time zone,\n  context_traits_created_at bigint,\n  context_timezone text,\n  phone_number text,\n  context_screen_inner_height bigint,\n  context_screen_inner_width bigint,\n  context_library_name text,\n  context_page_path text,\n  first_name text,\n  context_screen_density bigint,\n  channel text,\n  context_destination_type text,\n  context_traits_last_name text,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  user_id text,\n  context_session_start boolean,\n  context_campaign_audience text,\n  context_campaign_source_platform text,\n  context_campaign_customer text,\n  context_campaign_subid_5 text\n);"
"CREATE TABLE javascript_prod.item_purchased (\n  context_campaign_content text,\n  context_traits_phone_number text,\n  context_screen_width bigint,\n  context_traits_text_opt_in boolean,\n  context_library_name text,\n  context_locale text,\n  context_ip text,\n  context_timezone text,\n  original_timestamp timestamp with time zone,\n  context_app_namespace text,\n  context_page_initial_referrer text,\n  context_session_id bigint,\n  sent_at timestamp with time zone,\n  event text,\n  timestamp timestamp with time zone,\n  context_page_path text,\n  context_traits_first_name text,\n  context_page_tab_url text,\n  shipping bigint,\n  user_id text,\n  context_page_referring_domain text,\n  context_traits_created_at bigint,\n  context_library_version text,\n  context_traits_last_name text,\n  context_app_name text,\n  value bigint,\n  context_campaign_name text,\n  context_screen_density bigint,\n  context_app_version text,\n  context_source_type text,\n  context_page_url text,\n  id text,\n  context_traits_sex text,\n  context_campaign_term text,\n  context_request_ip text,\n  context_user_agent text,\n  anonymous_id text,\n  order_id bigint,\n  context_destination_id text,\n  channel text,\n  context_page_search text,\n  context_page_referrer text,\n  event_text text,\n  context_destination_type text,\n  context_app_install_type text,\n  context_page_initial_referring_domain text,\n  context_campaign_medium text,\n  context_screen_inner_height bigint,\n  currency text,\n  context_source_id text,\n  context_screen_height bigint,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  context_screen_inner_width bigint,\n  context_traits_email text,\n  tax bigint,\n  total bigint,\n  context_campaign_source text,\n  context_session_start boolean,\n  revenue_value bigint,\n  revenue bigint,\n  context_campaign_id text,\n  context_page_title text,\n  context_campaign_audience text\n);"
"CREATE TABLE javascript_prod.lead (\n  context_screen_inner_width bigint,\n  context_screen_height bigint,\n  context_destination_id text,\n  context_session_id bigint,\n  context_campaign_name text,\n  context_app_install_type text,\n  context_request_ip text,\n  context_screen_density bigint,\n  id text,\n  context_source_id text,\n  context_timezone text,\n  user_id text,\n  received_at timestamp with time zone,\n  context_campaign_medium text,\n  context_campaign_term text,\n  anonymous_id text,\n  original_timestamp timestamp with time zone,\n  channel text,\n  context_page_initial_referrer text,\n  event_text text,\n  context_user_agent text,\n  sent_at timestamp with time zone,\n  context_app_name text,\n  context_screen_inner_height bigint,\n  context_traits_email text,\n  context_app_namespace text,\n  context_page_path text,\n  context_ip text,\n  context_page_referrer text,\n  context_source_type text,\n  uuid_ts timestamp with time zone,\n  context_page_url text,\n  context_destination_type text,\n  timestamp timestamp with time zone,\n  context_campaign_content text,\n  context_page_tab_url text,\n  context_screen_width bigint,\n  event text,\n  context_page_referring_domain text,\n  context_traits_created_at bigint,\n  context_locale text,\n  context_library_name text,\n  context_page_initial_referring_domain text,\n  context_library_version text,\n  context_campaign_source text,\n  context_page_search text,\n  context_app_version text,\n  context_page_title text,\n  context_campaign_id text,\n  context_campaign_audience text,\n  context_campaign_source_platform text,\n  context_campaign_customer text\n);"
"CREATE TABLE javascript_prod.order_completed (\n  context_timezone text,\n  context_app_install_type text,\n  context_screen_height bigint,\n  context_traits_sex text,\n  context_traits_phone_number text,\n  context_page_url text,\n  context_locale text,\n  context_request_ip text,\n  context_app_version text,\n  context_app_name text,\n  context_screen_density bigint,\n  context_destination_type text,\n  user_id text,\n  original_timestamp timestamp with time zone,\n  context_traits_created_at bigint,\n  context_page_referrer text,\n  event text,\n  context_source_type text,\n  context_user_agent text,\n  context_screen_inner_height bigint,\n  context_page_initial_referring_domain text,\n  received_at timestamp with time zone,\n  context_session_id bigint,\n  context_page_search text,\n  anonymous_id text,\n  context_page_tab_url text,\n  event_text text,\n  context_source_id text,\n  context_app_namespace text,\n  uuid_ts timestamp with time zone,\n  context_page_path text,\n  timestamp timestamp with time zone,\n  total numeric,\n  context_traits_first_name text,\n  context_page_referring_domain text,\n  sent_at timestamp with time zone,\n  tax bigint,\n  context_screen_width bigint,\n  order_id bigint,\n  shipping bigint,\n  context_destination_id text,\n  context_screen_inner_width bigint,\n  id text,\n  channel text,\n  context_traits_text_opt_in boolean,\n  context_traits_email text,\n  currency text,\n  context_traits_last_name text,\n  context_page_initial_referrer text,\n  context_ip text,\n  context_library_version text,\n  context_library_name text,\n  context_campaign_medium text,\n  context_campaign_content text,\n  context_campaign_source text,\n  context_campaign_term text,\n  context_campaign_name text,\n  context_session_start boolean,\n  context_campaign_id text,\n  value bigint\n);"
"CREATE TABLE javascript_prod.pages (\n  context_page_url text,\n  context_library_name text,\n  context_screen_width bigint,\n  path text,\n  title text,\n  context_library_version text,\n  context_page_initial_referrer text,\n  context_session_id bigint,\n  initial_referrer text,\n  tab_url text,\n  context_ip text,\n  context_app_install_type text,\n  context_destination_id text,\n  context_screen_inner_height bigint,\n  context_screen_density bigint,\n  uuid_ts timestamp with time zone,\n  context_locale text,\n  context_screen_height bigint,\n  context_destination_type text,\n  context_timezone text,\n  context_page_tab_url text,\n  timestamp timestamp with time zone,\n  anonymous_id text,\n  channel text,\n  context_screen_inner_width bigint,\n  original_timestamp timestamp with time zone,\n  context_user_agent text,\n  context_app_name text,\n  url text,\n  context_page_referrer text,\n  received_at timestamp with time zone,\n  context_app_namespace text,\n  context_request_ip text,\n  sent_at timestamp with time zone,\n  context_source_type text,\n  context_source_id text,\n  name text,\n  context_page_title text,\n  context_app_version text,\n  id text,\n  context_page_path text,\n  referrer text,\n  search text,\n  context_page_referring_domain text,\n  context_campaign_id text,\n  context_campaign_content text,\n  initial_referring_domain text,\n  context_session_start boolean,\n  context_page_search text,\n  context_campaign_source text,\n  context_campaign_medium text,\n  context_page_initial_referring_domain text,\n  referring_domain text,\n  context_campaign_term text,\n  context_campaign_name text,\n  context_traits_phone_number text,\n  context_traits_sex text,\n  context_traits_created_at bigint,\n  user_id text,\n  context_traits_text_opt_in boolean,\n  context_traits_last_name text,\n  context_traits_first_name text,\n  context_traits_email text,\n  context_campaign_audience text,\n  context_campaign_source_platform text,\n  context_campaign_marketing_audience text,\n  context_campaign_shit text,\n  context_campaign_souce text,\n  context_campaign_subid_5 text,\n  context_campaign_customer text,\n  context_campaign_customertype text,\n  context_campaign_marketing_tactic text\n);"
"CREATE TABLE javascript_prod.rudder_discards (\n  table_name text,\n  row_id text,\n  column_name text,\n  column_value text,\n  received_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  reason text\n);"
"CREATE TABLE javascript_prod.tracks (\n  context_campaign_name text,\n  context_page_initial_referrer text,\n  context_ip text,\n  event text,\n  context_locale text,\n  uuid_ts timestamp with time zone,\n  context_app_version text,\n  context_page_search text,\n  context_session_id bigint,\n  context_screen_width bigint,\n  context_app_install_type text,\n  context_destination_type text,\n  context_screen_inner_width bigint,\n  context_user_agent text,\n  context_library_name text,\n  context_traits_created_at bigint,\n  context_page_referring_domain text,\n  context_source_type text,\n  original_timestamp timestamp with time zone,\n  context_destination_id text,\n  context_page_initial_referring_domain text,\n  channel text,\n  event_text text,\n  context_traits_email text,\n  context_source_id text,\n  context_app_namespace text,\n  user_id text,\n  context_traits_phone_number text,\n  context_campaign_term text,\n  timestamp timestamp with time zone,\n  context_timezone text,\n  sent_at timestamp with time zone,\n  context_page_url text,\n  context_traits_sex text,\n  context_campaign_source text,\n  context_campaign_content text,\n  context_screen_height bigint,\n  context_library_version text,\n  context_request_ip text,\n  context_traits_first_name text,\n  context_traits_last_name text,\n  context_traits_text_opt_in boolean,\n  context_page_path text,\n  context_screen_inner_height bigint,\n  context_screen_density bigint,\n  context_page_tab_url text,\n  context_app_name text,\n  context_page_referrer text,\n  id text,\n  context_campaign_medium text,\n  received_at timestamp with time zone,\n  anonymous_id text,\n  context_page_title text,\n  context_session_start boolean,\n  context_campaign_id text,\n  context_campaign_audience text,\n  context_campaign_source_platform text,\n  context_campaign_customer text\n);"
"CREATE TABLE javascript_prod.users (\n  context_campaign_content text,\n  context_library_version text,\n  context_traits_first_name text,\n  context_campaign_id text,\n  context_app_name text,\n  original_timestamp timestamp with time zone,\n  context_app_version text,\n  text_opt_in boolean,\n  context_traits_sex text,\n  received_at timestamp with time zone,\n  context_screen_width bigint,\n  context_traits_created_at bigint,\n  context_screen_inner_width bigint,\n  context_page_title text,\n  channel text,\n  context_campaign_source text,\n  context_ip text,\n  context_page_referrer text,\n  context_traits_phone_number text,\n  timestamp timestamp with time zone,\n  context_app_namespace text,\n  anonymous_id text,\n  phone_number text,\n  context_session_id bigint,\n  context_screen_density bigint,\n  context_screen_height bigint,\n  id text,\n  sex text,\n  context_destination_type text,\n  context_timezone text,\n  created_at bigint,\n  context_page_tab_url text,\n  context_request_ip text,\n  context_source_type text,\n  first_name text,\n  context_page_initial_referring_domain text,\n  context_user_agent text,\n  context_library_name text,\n  context_source_id text,\n  context_page_search text,\n  context_traits_text_opt_in boolean,\n  context_traits_last_name text,\n  context_campaign_term text,\n  email text,\n  context_traits_email text,\n  context_locale text,\n  context_page_referring_domain text,\n  context_campaign_medium text,\n  context_screen_inner_height bigint,\n  context_page_url text,\n  uuid_ts timestamp with time zone,\n  context_campaign_name text,\n  context_destination_id text,\n  context_page_path text,\n  last_name text,\n  sent_at timestamp with time zone,\n  context_page_initial_referrer text,\n  context_app_install_type text,\n  context_session_start boolean,\n  context_campaign_audience text,\n  context_campaign_source_platform text,\n  context_campaign_customer text,\n  context_campaign_subid_5 text\n);"
"CREATE TABLE net._http_response (\n  id bigint,\n  status_code integer,\n  content_type text,\n  headers jsonb,\n  content text,\n  timed_out boolean,\n  error_msg text,\n  created timestamp with time zone NOT NULL\n);"
"CREATE TABLE net.http_request_queue (\n  id bigint NOT NULL,\n  method text NOT NULL,\n  url text NOT NULL,\n  headers jsonb NOT NULL,\n  body bytea,\n  timeout_milliseconds integer NOT NULL\n);"
"CREATE TABLE node_prod.acarbose_lead (\n  id text,\n  event_text text,\n  context_destination_id text,\n  received_at timestamp with time zone,\n  context_source_id text,\n  context_destination_type text,\n  user_id text,\n  timestamp timestamp with time zone,\n  sent_at timestamp with time zone,\n  uuid_ts timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  channel text,\n  context_request_ip text,\n  context_library_version text,\n  context_ip text,\n  event text,\n  variant text,\n  context_source_type text,\n  context_library_name text\n);"
"CREATE TABLE node_prod.acarbose_order_confirm (\n  context_source_id text,\n  sent_at timestamp with time zone,\n  received_at timestamp with time zone,\n  original_timestamp timestamp with time zone,\n  event_text text,\n  context_library_name text,\n  context_destination_type text,\n  id text,\n  timestamp timestamp with time zone,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  channel text,\n  context_request_ip text,\n  context_source_type text,\n  context_destination_id text,\n  event text,\n  context_library_version text,\n  context_ip text\n);"
"CREATE TABLE node_prod.account_created (\n  context_destination_type text,\n  id text,\n  event text,\n  event_text text,\n  received_at timestamp with time zone,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  channel text,\n  context_destination_id text,\n  uuid_ts timestamp with time zone,\n  context_request_ip text,\n  context_library_version text,\n  user_id text,\n  context_library_name text,\n  sent_at timestamp with time zone,\n  context_source_type text,\n  context_source_id text,\n  timestamp timestamp with time zone,\n  context_event_id text,\n  context_traits_email text,\n  context_fbp text,\n  context_fbc text,\n  product_name text,\n  context_event_time bigint,\n  custom_data_currency text,\n  context_traits_first_name text,\n  context_traits_phone text,\n  context_traits_last_name text,\n  currency text,\n  event_time bigint\n);"
"CREATE TABLE node_prod.aliases (\n  context_request_ip text,\n  user_id text,\n  uuid_ts timestamp with time zone,\n  context_source_type text,\n  id text,\n  channel text,\n  sent_at timestamp with time zone,\n  previous_id text,\n  context_library_name text,\n  context_ip text,\n  original_timestamp timestamp with time zone,\n  context_destination_type text,\n  timestamp timestamp with time zone,\n  context_library_version text,\n  context_destination_id text,\n  received_at timestamp with time zone,\n  context_source_id text\n);"
